text,label
Meeting reminder: Project sync at 2:00 PM.,0
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Meeting reminder: Project sync at 2:00 PM.,0
Meeting reminder: Project sync at 2:00 PM.,0
Your order #9003 has been shipped.,0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Meeting reminder: Project sync at 2:00 PM.,0
"Hi, are we still on for lunch?",0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Security Alert: specific login detected from new device.,0
Meeting reminder: Project sync at 2:00 PM.,0
Security Alert: specific login detected from new device.,0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
"Hi, are we still on for lunch?",0
Your order #7752 has been shipped.,0
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Your order #7617 has been shipped.,0
Meeting reminder: Project sync at 2:00 PM.,0
Meeting reminder: Project sync at 2:00 PM.,0
Security Alert: specific login detected from new device.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Your order #7183 has been shipped.,0
"Hi, are we still on for lunch?",0
Meeting reminder: Project sync at 2:00 PM.,0
Your order #2079 has been shipped.,0
Security Alert: specific login detected from new device.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Meeting reminder: Project sync at 2:00 PM.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Security Alert: specific login detected from new device.,0
Your order #4972 has been shipped.,0
Meeting reminder: Project sync at 2:00 PM.,0
"Hi, are we still on for lunch?",0
Your order #1495 has been shipped.,0
"Hi, are we still on for lunch?",0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Meeting reminder: Project sync at 2:00 PM.,0
Meeting reminder: Project sync at 2:00 PM.,0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Security Alert: specific login detected from new device.,0
Your order #2817 has been shipped.,0
"Hi, are we still on for lunch?",0
Your order #1716 has been shipped.,0
Your order #2312 has been shipped.,0
Security Alert: specific login detected from new device.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Your order #9642 has been shipped.,0
Your order #5561 has been shipped.,0
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Meeting reminder: Project sync at 2:00 PM.,0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Your order #9489 has been shipped.,0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
"Hi, are we still on for lunch?",0
Your order #9005 has been shipped.,0
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Meeting reminder: Project sync at 2:00 PM.,0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Your order #8776 has been shipped.,0
Meeting reminder: Project sync at 2:00 PM.,0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Your order #8587 has been shipped.,0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Security Alert: specific login detected from new device.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Meeting reminder: Project sync at 2:00 PM.,0
Security Alert: specific login detected from new device.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Security Alert: specific login detected from new device.,0
Security Alert: specific login detected from new device.,0
Meeting reminder: Project sync at 2:00 PM.,0
Security Alert: specific login detected from new device.,0
Meeting reminder: Project sync at 2:00 PM.,0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Security Alert: specific login detected from new device.,0
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Security Alert: specific login detected from new device.,0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
"Hi, are we still on for lunch?",0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Security Alert: specific login detected from new device.,0
Meeting reminder: Project sync at 2:00 PM.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Meeting reminder: Project sync at 2:00 PM.,0
Your order #6595 has been shipped.,0
Security Alert: specific login detected from new device.,0
"Hi, are we still on for lunch?",0
Meeting reminder: Project sync at 2:00 PM.,0
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
"Hi, are we still on for lunch?",0
Your order #1500 has been shipped.,0
Security Alert: specific login detected from new device.,0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Meeting reminder: Project sync at 2:00 PM.,0
"Hi, are we still on for lunch?",0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Meeting reminder: Project sync at 2:00 PM.,0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Meeting reminder: Project sync at 2:00 PM.,0
Your order #9431 has been shipped.,0
"Hi, are we still on for lunch?",0
"Hi, are we still on for lunch?",0
Your order #8770 has been shipped.,0
Security Alert: specific login detected from new device.,0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Security Alert: specific login detected from new device.,0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Security Alert: specific login detected from new device.,0
"Hi, are we still on for lunch?",0
Your order #2436 has been shipped.,0
Your order #7096 has been shipped.,0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Security Alert: specific login detected from new device.,0
"Hi, are we still on for lunch?",0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Your order #6026 has been shipped.,0
Meeting reminder: Project sync at 2:00 PM.,0
Meeting reminder: Project sync at 2:00 PM.,0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
"Hi, are we still on for lunch?",0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Security Alert: specific login detected from new device.,0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Security Alert: specific login detected from new device.,0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Security Alert: specific login detected from new device.,0
Security Alert: specific login detected from new device.,0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Meeting reminder: Project sync at 2:00 PM.,0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Meeting reminder: Project sync at 2:00 PM.,0
Your order #1022 has been shipped.,0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Meeting reminder: Project sync at 2:00 PM.,0
"Hi, are we still on for lunch?",0
"Hi, are we still on for lunch?",0
Your order #9054 has been shipped.,0
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Security Alert: specific login detected from new device.,0
Meeting reminder: Project sync at 2:00 PM.,0
Security Alert: specific login detected from new device.,0
Security Alert: specific login detected from new device.,0
Meeting reminder: Project sync at 2:00 PM.,0
Security Alert: specific login detected from new device.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Meeting reminder: Project sync at 2:00 PM.,0
Your order #3657 has been shipped.,0
"Hi, are we still on for lunch?",0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
"Hi, are we still on for lunch?",0
Security Alert: specific login detected from new device.,0
"Hi, are we still on for lunch?",0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Your order #1723 has been shipped.,0
Security Alert: specific login detected from new device.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Security Alert: specific login detected from new device.,0
Security Alert: specific login detected from new device.,0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Meeting reminder: Project sync at 2:00 PM.,0
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
"Hi, are we still on for lunch?",0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
"Hi, are we still on for lunch?",0
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Your order #2041 has been shipped.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Your order #5491 has been shipped.,0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Security Alert: specific login detected from new device.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Meeting reminder: Project sync at 2:00 PM.,0
Your order #8148 has been shipped.,0
"Hi, are we still on for lunch?",0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Security Alert: specific login detected from new device.,0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Your order #7698 has been shipped.,0
Security Alert: specific login detected from new device.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
"Hi, are we still on for lunch?",0
Meeting reminder: Project sync at 2:00 PM.,0
"Hi, are we still on for lunch?",0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Meeting reminder: Project sync at 2:00 PM.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Meeting reminder: Project sync at 2:00 PM.,0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Security Alert: specific login detected from new device.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Security Alert: specific login detected from new device.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Security Alert: specific login detected from new device.,0
Meeting reminder: Project sync at 2:00 PM.,0
Meeting reminder: Project sync at 2:00 PM.,0
Your order #7765 has been shipped.,0
Meeting reminder: Project sync at 2:00 PM.,0
Your order #3355 has been shipped.,0
"Hi, are we still on for lunch?",0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Your order #7709 has been shipped.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Your order #7663 has been shipped.,0
Meeting reminder: Project sync at 2:00 PM.,0
Meeting reminder: Project sync at 2:00 PM.,0
Your order #4214 has been shipped.,0
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Security Alert: specific login detected from new device.,0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Meeting reminder: Project sync at 2:00 PM.,0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Meeting reminder: Project sync at 2:00 PM.,0
Meeting reminder: Project sync at 2:00 PM.,0
Security Alert: specific login detected from new device.,0
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Meeting reminder: Project sync at 2:00 PM.,0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
"Hi, are we still on for lunch?",0
Your order #7189 has been shipped.,0
Your order #7409 has been shipped.,0
Your order #5080 has been shipped.,0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Security Alert: specific login detected from new device.,0
"Hi, are we still on for lunch?",0
"Hi, are we still on for lunch?",0
Security Alert: specific login detected from new device.,0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Your order #9621 has been shipped.,0
Your order #3108 has been shipped.,0
Your order #3928 has been shipped.,0
Security Alert: specific login detected from new device.,0
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Security Alert: specific login detected from new device.,0
Meeting reminder: Project sync at 2:00 PM.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Security Alert: specific login detected from new device.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Your order #1715 has been shipped.,0
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Meeting reminder: Project sync at 2:00 PM.,0
"Hi, are we still on for lunch?",0
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Security Alert: specific login detected from new device.,0
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
"Dear user, verify your KYC at http://bit.ly/fake to avoid suspension.",1
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
Bank Alert: Unauthorized transaction of $500 detected. Review: http://bit.ly/fake,1
Meeting reminder: Project sync at 2:00 PM.,0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Meeting reminder: Project sync at 2:00 PM.,0
Security Alert: specific login detected from new device.,0
Congratulations! You won a iPhone 15. Claim it at http://bit.ly/fake.,1
Urgent: Your account XYZ Bank has been compromised. Click here http://bit.ly/fake to reset.,1
