url,label
http://update-bank.net/login.php?user=8925,1
http://apple-verify.xyz/login.php?user=2502,1
http://secure-login.com/login.php?user=5689,1
http://apple-verify.xyz/login.php?user=7040,1
http://apple-verify.xyz/login.php?user=7886,1
http://apple-verify.xyz/login.php?user=6675,1
http://apple-verify.xyz/login.php?user=2298,1
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://apple-verify.xyz/login.php?user=6863,1
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=4229,1
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://paypal-secure.info/login.php?user=2709,1
http://secure-login.com/login.php?user=8086,1
http://update-bank.net/login.php?user=4786,1
http://paypal-secure.info/login.php?user=8122,1
http://apple-verify.xyz/login.php?user=8145,1
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=7470,1
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
http://update-bank.net/login.php?user=1256,1
http://paypal-secure.info/login.php?user=8063,1
http://update-bank.net/login.php?user=2813,1
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=6336,1
http://paypal-secure.info/login.php?user=4888,1
http://secure-login.com/login.php?user=9357,1
http://secure-login.com/login.php?user=5830,1
http://update-bank.net/login.php?user=9447,1
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
http://secure-login.com/login.php?user=2550,1
https://www.facebook.com/news/article,0
https://www.google.com/news/article,0
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://apple-verify.xyz/login.php?user=3266,1
http://update-bank.net/login.php?user=8198,1
http://secure-login.com/login.php?user=1068,1
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=4921,1
https://www.amazon.com/news/article,0
http://paypal-secure.info/login.php?user=7875,1
http://paypal-secure.info/login.php?user=1418,1
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=6049,1
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=3574,1
https://www.facebook.com/news/article,0
https://www.google.com/news/article,0
http://paypal-secure.info/login.php?user=9548,1
http://apple-verify.xyz/login.php?user=1767,1
http://update-bank.net/login.php?user=8495,1
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=3503,1
http://update-bank.net/login.php?user=3673,1
http://apple-verify.xyz/login.php?user=9060,1
http://secure-login.com/login.php?user=8271,1
http://update-bank.net/login.php?user=8099,1
https://www.google.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=3831,1
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=4311,1
http://paypal-secure.info/login.php?user=9266,1
http://paypal-secure.info/login.php?user=1558,1
http://update-bank.net/login.php?user=8346,1
http://update-bank.net/login.php?user=9864,1
http://update-bank.net/login.php?user=8084,1
http://apple-verify.xyz/login.php?user=4741,1
https://www.google.com/news/article,0
http://apple-verify.xyz/login.php?user=8727,1
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=9846,1
http://secure-login.com/login.php?user=4857,1
http://apple-verify.xyz/login.php?user=8091,1
https://www.google.com/news/article,0
http://paypal-secure.info/login.php?user=4682,1
http://update-bank.net/login.php?user=3933,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=3290,1
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=5215,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=6638,1
http://update-bank.net/login.php?user=9948,1
http://secure-login.com/login.php?user=4327,1
http://apple-verify.xyz/login.php?user=3814,1
http://paypal-secure.info/login.php?user=3728,1
http://update-bank.net/login.php?user=5560,1
http://apple-verify.xyz/login.php?user=7538,1
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=7234,1
http://secure-login.com/login.php?user=1598,1
http://apple-verify.xyz/login.php?user=4182,1
http://update-bank.net/login.php?user=6674,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
http://apple-verify.xyz/login.php?user=6548,1
http://update-bank.net/login.php?user=9841,1
http://update-bank.net/login.php?user=5026,1
https://www.google.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=5257,1
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=1535,1
http://secure-login.com/login.php?user=4730,1
http://apple-verify.xyz/login.php?user=4653,1
http://update-bank.net/login.php?user=2265,1
http://secure-login.com/login.php?user=2736,1
http://apple-verify.xyz/login.php?user=6170,1
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=7015,1
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://apple-verify.xyz/login.php?user=4958,1
http://update-bank.net/login.php?user=9782,1
https://www.facebook.com/news/article,0
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://apple-verify.xyz/login.php?user=9206,1
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=1459,1
https://www.google.com/news/article,0
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=9431,1
https://www.google.com/news/article,0
http://apple-verify.xyz/login.php?user=9213,1
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=8515,1
http://secure-login.com/login.php?user=4397,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=7747,1
https://www.facebook.com/news/article,0
http://secure-login.com/login.php?user=3341,1
https://www.nytimes.com/news/article,0
https://www.google.com/news/article,0
http://paypal-secure.info/login.php?user=8737,1
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=9495,1
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=2656,1
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=8894,1
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=9388,1
https://www.google.com/news/article,0
http://paypal-secure.info/login.php?user=3841,1
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=1605,1
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=5746,1
http://paypal-secure.info/login.php?user=7732,1
http://paypal-secure.info/login.php?user=5814,1
http://update-bank.net/login.php?user=5176,1
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=6632,1
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=1501,1
https://www.nytimes.com/news/article,0
http://update-bank.net/login.php?user=3584,1
http://update-bank.net/login.php?user=5764,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=6429,1
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=1809,1
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=6415,1
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=4051,1
http://apple-verify.xyz/login.php?user=5079,1
http://secure-login.com/login.php?user=1624,1
https://www.amazon.com/news/article,0
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
http://secure-login.com/login.php?user=4896,1
https://www.google.com/news/article,0
http://secure-login.com/login.php?user=7762,1
http://secure-login.com/login.php?user=3663,1
https://www.google.com/news/article,0
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=2489,1
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=4888,1
http://paypal-secure.info/login.php?user=6313,1
http://secure-login.com/login.php?user=9188,1
https://www.nytimes.com/news/article,0
http://update-bank.net/login.php?user=5964,1
http://secure-login.com/login.php?user=1848,1
http://paypal-secure.info/login.php?user=8145,1
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
http://update-bank.net/login.php?user=8326,1
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=5393,1
http://paypal-secure.info/login.php?user=2871,1
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.google.com/news/article,0
http://paypal-secure.info/login.php?user=9776,1
http://update-bank.net/login.php?user=5223,1
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=7883,1
http://apple-verify.xyz/login.php?user=5034,1
http://apple-verify.xyz/login.php?user=1486,1
http://update-bank.net/login.php?user=3189,1
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=8439,1
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
http://secure-login.com/login.php?user=4033,1
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=4170,1
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=1911,1
http://update-bank.net/login.php?user=1238,1
https://www.amazon.com/news/article,0
https://www.facebook.com/news/article,0
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=4152,1
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=2098,1
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=5607,1
http://update-bank.net/login.php?user=8279,1
http://apple-verify.xyz/login.php?user=5586,1
https://www.facebook.com/news/article,0
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=5921,1
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=5967,1
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=7483,1
https://www.facebook.com/news/article,0
https://www.facebook.com/news/article,0
http://apple-verify.xyz/login.php?user=1778,1
https://www.nytimes.com/news/article,0
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=6898,1
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=9751,1
http://update-bank.net/login.php?user=1794,1
http://update-bank.net/login.php?user=7788,1
http://apple-verify.xyz/login.php?user=5553,1
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=3340,1
http://secure-login.com/login.php?user=5630,1
http://secure-login.com/login.php?user=1977,1
http://secure-login.com/login.php?user=1554,1
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
http://apple-verify.xyz/login.php?user=9689,1
http://apple-verify.xyz/login.php?user=6604,1
https://www.google.com/news/article,0
http://apple-verify.xyz/login.php?user=4084,1
http://apple-verify.xyz/login.php?user=6043,1
http://paypal-secure.info/login.php?user=6393,1
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
http://secure-login.com/login.php?user=3678,1
http://apple-verify.xyz/login.php?user=3154,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=4994,1
https://www.google.com/news/article,0
http://apple-verify.xyz/login.php?user=9320,1
https://www.facebook.com/news/article,0
https://www.facebook.com/news/article,0
http://apple-verify.xyz/login.php?user=6434,1
http://secure-login.com/login.php?user=2922,1
http://apple-verify.xyz/login.php?user=8195,1
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
http://apple-verify.xyz/login.php?user=1470,1
http://update-bank.net/login.php?user=6634,1
http://update-bank.net/login.php?user=2682,1
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=9527,1
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
http://paypal-secure.info/login.php?user=8757,1
https://www.amazon.com/news/article,0
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=6350,1
http://paypal-secure.info/login.php?user=4926,1
http://update-bank.net/login.php?user=6951,1
http://update-bank.net/login.php?user=5355,1
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=2996,1
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=1272,1
http://update-bank.net/login.php?user=3319,1
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=8225,1
http://apple-verify.xyz/login.php?user=7224,1
http://update-bank.net/login.php?user=5590,1
https://www.amazon.com/news/article,0
http://paypal-secure.info/login.php?user=6901,1
http://secure-login.com/login.php?user=8080,1
http://paypal-secure.info/login.php?user=5368,1
https://www.amazon.com/news/article,0
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=5438,1
http://update-bank.net/login.php?user=3843,1
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=7642,1
http://update-bank.net/login.php?user=4926,1
http://secure-login.com/login.php?user=4282,1
http://apple-verify.xyz/login.php?user=9103,1
https://www.amazon.com/news/article,0
http://apple-verify.xyz/login.php?user=5457,1
http://secure-login.com/login.php?user=7266,1
https://www.google.com/news/article,0
http://apple-verify.xyz/login.php?user=9978,1
http://paypal-secure.info/login.php?user=7599,1
http://secure-login.com/login.php?user=2061,1
https://www.google.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
https://www.facebook.com/news/article,0
http://apple-verify.xyz/login.php?user=7092,1
https://www.facebook.com/news/article,0
http://secure-login.com/login.php?user=5940,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=8850,1
http://secure-login.com/login.php?user=1784,1
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=2406,1
http://update-bank.net/login.php?user=7578,1
http://apple-verify.xyz/login.php?user=2301,1
http://update-bank.net/login.php?user=3755,1
http://update-bank.net/login.php?user=3884,1
http://update-bank.net/login.php?user=9329,1
http://paypal-secure.info/login.php?user=3827,1
https://www.nytimes.com/news/article,0
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=6638,1
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
http://secure-login.com/login.php?user=1064,1
http://secure-login.com/login.php?user=5894,1
http://apple-verify.xyz/login.php?user=3433,1
http://update-bank.net/login.php?user=3800,1
http://update-bank.net/login.php?user=5951,1
http://secure-login.com/login.php?user=1642,1
https://www.facebook.com/news/article,0
http://apple-verify.xyz/login.php?user=2900,1
https://www.google.com/news/article,0
http://secure-login.com/login.php?user=9190,1
http://secure-login.com/login.php?user=6589,1
http://update-bank.net/login.php?user=4287,1
http://paypal-secure.info/login.php?user=3233,1
http://secure-login.com/login.php?user=5877,1
http://apple-verify.xyz/login.php?user=2136,1
http://apple-verify.xyz/login.php?user=7647,1
https://www.google.com/news/article,0
http://secure-login.com/login.php?user=6062,1
http://paypal-secure.info/login.php?user=8455,1
https://www.amazon.com/news/article,0
http://apple-verify.xyz/login.php?user=9259,1
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
http://paypal-secure.info/login.php?user=9263,1
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=9786,1
http://apple-verify.xyz/login.php?user=8383,1
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=3146,1
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=5816,1
http://secure-login.com/login.php?user=4712,1
http://update-bank.net/login.php?user=3300,1
https://www.facebook.com/news/article,0
http://apple-verify.xyz/login.php?user=9795,1
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=3580,1
http://apple-verify.xyz/login.php?user=9991,1
http://paypal-secure.info/login.php?user=6628,1
http://update-bank.net/login.php?user=3137,1
http://paypal-secure.info/login.php?user=2868,1
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=1819,1
http://apple-verify.xyz/login.php?user=9993,1
http://paypal-secure.info/login.php?user=4336,1
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=9699,1
https://www.nytimes.com/news/article,0
http://update-bank.net/login.php?user=9282,1
http://apple-verify.xyz/login.php?user=8355,1
http://apple-verify.xyz/login.php?user=2997,1
http://apple-verify.xyz/login.php?user=1385,1
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=4006,1
http://paypal-secure.info/login.php?user=6320,1
https://www.google.com/news/article,0
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=5918,1
http://update-bank.net/login.php?user=2857,1
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
http://update-bank.net/login.php?user=4644,1
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=2755,1
https://www.amazon.com/news/article,0
http://apple-verify.xyz/login.php?user=4876,1
http://apple-verify.xyz/login.php?user=5193,1
http://apple-verify.xyz/login.php?user=2147,1
http://apple-verify.xyz/login.php?user=4977,1
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
http://update-bank.net/login.php?user=4088,1
http://update-bank.net/login.php?user=2680,1
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=1160,1
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=2343,1
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=6350,1
http://update-bank.net/login.php?user=6137,1
https://www.amazon.com/news/article,0
https://www.google.com/news/article,0
http://apple-verify.xyz/login.php?user=7768,1
http://apple-verify.xyz/login.php?user=8205,1
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=2903,1
http://secure-login.com/login.php?user=9062,1
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=9115,1
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=8361,1
http://secure-login.com/login.php?user=5546,1
http://paypal-secure.info/login.php?user=4883,1
http://apple-verify.xyz/login.php?user=8777,1
http://paypal-secure.info/login.php?user=4436,1
http://apple-verify.xyz/login.php?user=4167,1
http://paypal-secure.info/login.php?user=5319,1
http://update-bank.net/login.php?user=1269,1
https://www.nytimes.com/news/article,0
http://apple-verify.xyz/login.php?user=1341,1
http://apple-verify.xyz/login.php?user=8844,1
http://apple-verify.xyz/login.php?user=7135,1
http://apple-verify.xyz/login.php?user=7484,1
